Name,Email,Type,Notes
John Smith,investor@example.com,Cash,Potential private investor
ABC Construction,[email],Service,General contractor
XYZ Electrical,[email],Technical,MEP specialist
Steel Supply Co,[email],Material,Building materials
Buffalo Developer,[email],Land,Adjacent property owner
Jane Doe Investor,[email],Cash,Angel investor
Premier Contractors,[email],Service,Construction services
Advanced MEP,[email],Technical,HVAC and electrical
Concrete Plus,[email],Material,Concrete supplier
Tonawanda Holdings,[email],Land,Local property group